ExecutionDate,mse,r_squared,rmse
1989-10-01,0.6785362039728088,-0.5485273946552187,0.8237330902499964
1989-11-01,7.7801988429501945,-2.9648888798159176,2.7893007802942646
1989-12-01,7.789668589058001,-3.1966075038397914,2.790997776612873
1990-01-01,7.716841982673269,-3.393940294708031,2.777920442106517
1990-02-01,7.850873834447137,-3.7519025229262715,2.801941083329044
1990-03-01,8.052731527488273,-4.248273239685961,2.837733519463777
1990-04-01,7.917372123626355,-4.49261463416039,2.813782529554542
1990-05-01,7.619615818193111,-3.7608449364420062,2.760365160299106
1990-06-01,7.642194032741416,-3.84301870902324,2.764451850320677
1990-07-01,7.253570603165287,-3.635054017116653,2.693245366312785
1990-08-01,6.514659975803556,-3.036812736409699,2.552383195330113
1990-09-01,6.32764766124629,-2.7523076834214266,2.5154815962845545
1990-10-01,6.280873896928261,-2.55506840585567,2.5061671725821206
1990-11-01,6.709742001341115,-2.6496157947542063,2.59031696928023
1990-12-01,6.101105351103357,-2.174811768988495,2.4700415686994734
1991-01-01,5.638049561098981,-1.8298288213144098,2.374457740432325
1991-02-01,5.3896375450750025,-1.6455196596636874,2.3215592917422985
1991-03-01,4.864260897721863,-1.334410649024763,2.205506948010335
1991-04-01,4.398683457055513,-1.0780904550445114,2.09730385425086
1991-05-01,4.208735657966334,-0.9643911721180993,2.0515203284311694
1991-06-01,3.944291888284206,-0.8154944260764216,1.9860241409117378
1991-07-01,3.7288778283826676,-0.6921948629695949,1.9310302505094703
1991-08-01,3.577140854183197,-0.6068615333946272,1.8913330891683773
1991-09-01,3.582885829568011,-0.5922097344585353,1.8928512433807394
1991-10-01,2.874526411561267,-0.2607774416398687,1.6954428364180454
1991-11-01,2.199696904503495,0.0470693636733861,1.4831375204287345
1991-12-01,2.1820864158738162,0.05884392252177939,1.477188686618543
1992-01-01,1.3660811128188994,0.4007835532591605,1.1687947265533412
1992-02-01,1.3376416151339294,0.4059583665830089,1.1565645745629292
1992-03-01,1.0956841958539232,0.502751046819944,1.0467493471953653
1992-04-01,0.6594089974391462,0.6881865163008418,0.8120400220673524
1992-05-01,0.6917315181099161,0.6608572794268188,0.8317039846663692
1992-06-01,0.5721045874691377,0.70833341063871,0.7563759564324726
1992-07-01,0.4965778293119535,0.7393598483189453,0.7046827863031376
1992-08-01,0.408697738906308,0.7754444637533338,0.6392947199111753
1992-09-01,0.3136479102740272,0.8167829507803246,0.5600427753966899
1992-10-01,0.3049917346242674,0.810450634341987,0.5522605676890823
1992-11-01,0.31530156491892075,0.7936639271541985,0.5615171991301074
1992-12-01,0.3298989197047788,0.7732434893832225,0.5743682788114075
