execution_date,mse,r_squared,rmse
1992-08-01,0.5079066716754843,0.7209349498077504,0.712675712842443
1992-09-01,0.4872147016188663,0.7153941185545807,0.6980076658739977
1992-10-01,0.5101146579113978,0.6829687534349784,0.7142231149377607
1992-11-01,0.47324554486624676,0.6903040197577743,0.687928444582899
1992-12-01,0.4550975318243754,0.6871880380840533,0.6746091696859563
1993-01-01,0.4456024501348812,0.6778420679422006,0.6675346059455504
1993-02-01,0.4515819285369162,0.6633094680480898,0.671998458731057
1993-03-01,0.4499095373250415,0.6492871539619252,0.670752962964042
1993-04-01,0.4906662506273879,0.5933884296126297,0.7004757316477052
1993-05-01,0.5187816596123586,0.5518849576411573,0.7202649926328216
1993-06-01,0.5957079201747486,0.4753521304318765,0.7718211711107363
1993-07-01,0.6196256504103708,0.4399404447096664,0.7871630392811713
1993-08-01,0.6697069118491288,0.3897594040487161,0.8183562255210922
1993-09-01,0.7526857172197173,0.310952057999193,0.8675746176668133
1993-10-01,0.7534756597529194,0.2990902890121301,0.8680297574121059
1993-11-01,0.7253333211395875,0.29957451156618664,0.8516650287170346
1993-12-01,0.8556720532581037,0.1344429865118557,0.9250254338439045
1994-01-01,0.8057194916510955,0.1486964931983067,0.8976187897159326
1994-02-01,0.8129517650639362,0.07341785954930524,0.90163837821154
1994-03-01,0.9374628746349024,-0.22875877619612983,0.9682266649059519
1994-04-01,0.7447712437414381,-0.10345031329871368,0.8630012999650917
1994-05-01,0.6286810423397633,-0.0351548847318619,0.7928940927638213
1994-06-01,0.7415722152977623,-0.40942795718925895,0.8611458734138847
1994-07-01,0.6655612564098256,-0.4385794393981777,0.8158193773194073
1994-08-01,0.6749368506985223,-0.6442589166668662,0.8215454039178371
1994-09-01,0.7226399275795076,-1.0786553046955696,0.8500823063559831
1994-10-01,0.755211318959343,-1.6270863345513136,0.8690289517382853
1994-11-01,0.48342081217384963,-0.794188085766057,0.695284698647863
1994-12-01,0.37465945664188427,-0.4103293749936283,0.6120943200536044
1995-01-01,0.3824719762194838,-0.4591399363708688,0.6184431875439197
1995-02-01,0.4013169268782081,-0.5239946324581399,0.6334957986271165
1995-03-01,0.46762033851060825,-0.6377399135887265,0.6838277111309604
1995-04-01,0.48882622539213644,-0.6461147522219035,0.699161086869211
1995-05-01,0.5968990005360346,-0.9023774349145244,0.7725923896441348
1995-06-01,0.6748681529416604,-0.9963797016667872,0.8215035927746515
1995-07-01,0.7600732425729303,-1.0703928711108577,0.8718217951926474
1995-08-01,0.881279495190827,-1.1346360172691359,0.9387648774804195
1995-09-01,0.8720561826210064,-0.9760035641120228,0.933839484398152
1995-10-01,0.9591710384231462,-1.0061358137092737,0.9793727780692836
1995-11-01,1.0607873610746343,-1.0705556845090132,1.029945319458579
1995-12-01,1.1423467110665975,-1.1296896466908048,1.0688062083776448
1996-01-01,1.1404323313245248,-1.1292655334568966,1.0679102637040834
1996-02-01,1.507628922318339,-1.8509926270705028,1.2278554158850865
1996-03-01,1.3769654098756376,-1.6213802363031617,1.1734416942803922
1996-04-01,1.5219154742418641,-1.7854566191353158,1.2336593833963507
1996-05-01,1.522090175272289,-1.5919440271179526,1.2337301873879432
1996-06-01,1.4518889154044248,-1.3047304712615877,1.2049435320397486
1996-07-01,1.3678443177103548,-1.0632073503842094,1.1695487667089195
1996-08-01,1.4436016739099577,-1.0909509265113293,1.2014997602621307
1996-09-01,1.3835726393615486,-0.7531991998412289,1.1762536458441049
1996-10-01,1.3074946054541325,-0.43549372610483106,1.1434573037302846
1996-11-01,1.4221601570087103,-0.2924525951038117,1.1925435660841537
1996-12-01,1.5566394719555803,-0.16586509831891738,1.247653586519744
1997-01-01,1.641522441866769,-0.07285266243707778,1.281219123283277
1997-02-01,1.7096401298380262,-0.001986769352390505,1.3075320760264453
1997-03-01,1.78072560108183,0.061900239868248774,1.3344383092079717
1997-04-01,1.8546559535515494,0.11042784614936696,1.3618575379060578
1997-05-01,1.965156508540992,0.12958891688382446,1.4018404005238942
1997-06-01,2.047334331199408,0.1565246711620215,1.430850911590515
1997-07-01,2.0596635398659617,0.2041418973235194,1.4351527932126118
1997-08-01,2.2023942938198084,0.18369503323515224,1.4840465942212895
1997-09-01,2.241211931155129,0.19118654255651202,1.4970677777425874
1997-10-01,2.3270233747671725,0.19177025181337093,1.525458414630557
1997-11-01,2.5136106955252933,0.1657354731849483,1.585437067664716
1997-12-01,2.598038741158587,0.16424328293415746,1.6118432743783084
1998-01-01,2.7689686002699614,0.13931939645523717,1.6640218148419694
1998-02-01,2.903470074625592,0.11501520902652662,1.7039571809836045
1998-03-01,3.111358659841042,0.07635394303418075,1.7639043794494762
1998-04-01,3.2687668758074944,0.05457141688887568,1.8079731402339734
1998-05-01,3.4483961873236293,0.007527954361453926,1.8569857800542333
1998-06-01,3.5887253398139274,-0.021958475033691194,1.894393132328643
1998-07-01,3.683068312059851,-0.0068308051503971345,1.91913217680801
1998-08-01,3.8614007929307586,-0.02361786623100559,1.965044730516524
1998-09-01,4.230529829897917,-0.10989487296518075,2.0568251821430805
1998-10-01,4.189040019421095,-0.07752261581483988,2.046714445012077
1998-11-01,4.466105818772876,-0.13985871518428517,2.113316308263596
1998-12-01,4.7619257748734665,-0.20650052680406117,2.1821837170305955
1999-01-01,5.2017554708656615,-0.31830859108748677,2.280735730168154
1999-02-01,5.520520508872087,-0.39425911042119144,2.3495787939271344
1999-03-01,5.842122488731496,-0.4718036183333938,2.4170483008685397
1999-04-01,6.036580970543779,-0.51210547039516,2.4569454553456778
1999-05-01,6.477323850837135,-0.6168318428683166,2.545058712650287
1999-06-01,6.809992785801113,-0.7064422712659435,2.6095962878961014
1999-07-01,6.82044150498648,-0.7155466005367366,2.611597500570576
1999-08-01,6.977994531575051,-0.7734122576082099,2.6415893949618763
1999-09-01,7.3499415385360205,-0.8878729560742098,2.711077560405829
1999-10-01,7.231923185991321,-0.8828867108209233,2.6892235284541375
1999-11-01,7.924229068472428,-1.0992357489415712,2.8150007226415465
1999-12-01,7.980033065498549,-1.1468492862184343,2.8248952308888464
2000-01-01,8.957268893990069,-1.448768225671214,2.9928696754102186
2000-02-01,9.098154928446114,-1.545911655456313,3.016314792664405
2000-03-01,9.96136039038589,-1.9179210124002788,3.1561622883473355
2000-04-01,9.888727008493714,-1.991006056713696,3.1446346383155093
2000-05-01,11.106916565489927,-2.4633023686301034,3.332704092098476
2000-06-01,11.642372744465938,-2.744105731940935,3.412092135987236
2000-07-01,11.54663663931843,-2.86492114680962,3.398034231628403
2000-08-01,11.991480909943558,-3.21121552306757,3.4628717720908404
2000-09-01,11.522129484300047,-3.210083962587156,3.3944262378640735
2000-10-01,11.836894300132018,-3.5436116912588647,3.440478789373947
2000-11-01,11.090555576413342,-3.4479810229060988,3.3302485757692835
2000-12-01,9.956455246718969,-3.085663220146489,3.1553851186058046
2001-01-01,8.06312477133467,-2.209823401879232,2.839564186866476
2001-02-01,7.636188065872335,-1.9407219913492177,2.7633653515002923
2001-03-01,6.9995093668752695,-1.5921478542601037,2.6456585884946056
2001-04-01,5.750477308950167,-1.0338139051624289,2.3980152853870984
2001-05-01,5.265119757435666,-0.7687771033333224,2.294584876929957
2001-06-01,4.891540052561174,-0.5558215603929957,2.211682629257908
2001-07-01,4.83349225440558,-0.45763511459753903,2.1985204694079106
2001-08-01,4.680016412020254,-0.33328312188688525,2.163334558504591
2001-09-01,3.8430896240709287,-0.03932497547519609,1.9603799693097583
2001-10-01,3.229675792919921,0.17068034583611014,1.7971298764752428
2001-11-01,2.7093309287343437,0.33515959338796186,1.6460045348462269
2001-12-01,2.4432525378602694,0.41548175765072826,1.563090700458636
2002-01-01,2.572367878181169,0.3998049773313981,1.6038603050706033
2002-02-01,2.725390071814027,0.3816954170114283,1.6508755470398206
2002-03-01,2.7143207415661155,0.3942215439121155,1.647519572437947
2002-04-01,2.7657548842530257,0.3906805461865983,1.663055887290931
2002-05-01,2.784071827345175,0.3903109416475876,1.668553813140342
2002-06-01,2.6920424955383098,0.4097621327291344,1.6407444942885865
2002-07-01,2.669346671178771,0.4151978411648076,1.6338135362331807
2002-08-01,2.8760802898659916,0.3689370927682193,1.6959010259640719
2002-09-01,3.0503737842552967,0.32889738347908726,1.7465319304997824
2002-10-01,2.6466146236902284,0.41233604875145824,1.626841917240341
2002-11-01,2.4820923081495803,0.43686506517132806,1.57546574324851
2002-12-01,2.4807648559144124,0.4263050635453074,1.5750443980772137
2003-01-01,2.3960050305470757,0.4327949647270003,1.5479034306270776
2003-02-01,2.4433152759872905,0.4132381155991919,1.5631107689435482
2003-03-01,2.4702132930627565,0.39575762280112226,1.5716912206482405
2003-04-01,2.559038513335177,0.3596610204772678,1.5996995071997668
2003-05-01,2.7423089878611377,0.3065514181554535,1.6559918441408876
2003-06-01,2.6718632257627344,0.3088166709205973,1.634583502230074
2003-07-01,2.9149160580262903,0.20276619861299772,1.7073125250012928
2003-08-01,2.822948502779717,0.18225358035720773,1.6801632369444695
2003-09-01,2.796501927581934,0.1657901762428614,1.6722744773457299
2003-10-01,3.0711234615221907,0.09196752253046403,1.7524621141474617
2003-11-01,3.0425601153370505,0.08734498323834383,1.7442935863371885
2003-12-01,3.191512447927915,0.0026309567469959827,1.7864804639088319
2004-01-01,3.343145242359931,-0.05839826236192458,1.828426985788585
2004-02-01,3.525537307784132,-0.1197972056225185,1.8776414215137383
2004-03-01,3.418276577102635,-0.09560485181996747,1.8488581819876384
2004-04-01,4.133012049376743,-0.3064359106754009,2.03298107452498
2004-05-01,4.5032970653626165,-0.36126434105347016,2.1220973270240497
2004-06-01,4.410489455148747,-0.270971292677356,2.1001165337068195
2004-07-01,4.803787628831106,-0.3152730499132925,2.1917544636275084
2004-08-01,4.849687574550855,-0.2513370844384708,2.2022006208678753
2004-09-01,5.02024185347951,-0.222882035296597,2.2405896218360715
2004-10-01,5.294659333351508,-0.2097459488433704,2.301012675617305
2004-11-01,5.487969949566999,-0.1807955648953694,2.3426416605121236
2004-12-01,5.744302545641033,-0.15277448107994052,2.396727465866954
2005-01-01,5.982343993701834,-0.1253317063834931,2.445883070324874
2005-02-01,6.336707326472097,-0.126066598684911,2.517281733630961
2005-03-01,6.83524918646071,-0.15429738456844122,2.6144309488798343
2005-04-01,6.977952507089357,-0.1326352630989709,2.641581440555895
2005-05-01,7.246927614543401,-0.14513972500699546,2.6920118154539
2005-06-01,7.4438246264907235,-0.15872066947408991,2.728337337370642
2005-07-01,7.773912896599347,-0.19122242263552325,2.7881737565294147
2005-08-01,7.873011246763287,-0.2027377222982154,2.805888673266152
2005-09-01,8.020704974490858,-0.2186421851625231,2.832084916539555
2005-10-01,7.778703079550271,-0.16725880054067122,2.7890326422525553
2005-11-01,8.271229769700891,-0.23996847727483406,2.875974577373884
2005-12-01,8.989580742196816,-0.3400855234153428,2.998262954144752
2006-01-01,9.344260205048403,-0.3878483907054928,3.0568382693640177
2006-02-01,9.598414016761195,-0.42997136765271193,3.0981307294498075
2006-03-01,9.70030512892191,-0.44842030581098924,3.1145312855904836
2006-04-01,10.020147247191721,-0.49440308955979373,3.16546161676172
2006-05-01,10.446598949917297,-0.5686572070559113,3.2321198848305883
2006-06-01,11.405735182544237,-0.7299226593170893,3.3772378036709583
2006-07-01,11.91336555999529,-0.8433376482487664,3.451574359621315
2006-08-01,12.301067425465373,-0.9439277805618822,3.507287759147426
2006-09-01,11.96227127670605,-0.9664829107700812,3.4586516558777713
2006-10-01,12.29880895458496,-1.1113158457336025,3.5069657760783692
2006-11-01,12.593016604944125,-1.2871833181099301,3.5486640591839804
2006-12-01,13.042764508283746,-1.5023050302442713,3.611476776650204
2007-01-01,14.140094218922096,-1.864179530419638,3.7603316634204083
2007-02-01,14.587256238011983,-2.2106689518684357,3.819326673382624
2007-03-01,14.684222675203504,-2.526600334775044,3.831999827140328
2007-04-01,14.80151757009307,-2.9188455782202833,3.847274044059387
2007-05-01,14.85743280392066,-3.3702563824829994,3.854534057953135
2007-06-01,14.307682099535855,-3.6791784015318028,3.782549682361866
2007-07-01,15.03845900248058,-4.641478394232892,3.8779452036459436
2007-08-01,14.181284699033103,-5.0297326730815355,3.7658046549221194
2007-09-01,13.889941014754344,-5.623154847720046,3.726921117323835
2007-10-01,14.589129560360986,-7.181846827632565,3.8195719079971497
2007-11-01,13.261311895557077,-7.580605024893231,3.641608421502383
2007-12-01,13.117732734814044,-9.03569752584951,3.621841069789513
2008-01-01,11.101241016307197,-8.265764575080928,3.331852490178279
2008-02-01,10.376612463689748,-8.305969116846045,3.221274974864727
2008-03-01,9.575459279749145,-8.142195435606556,3.0944239011081116
2008-04-01,9.712643953998706,-9.090394667300146,3.1165115039092517
2008-05-01,9.366097716450144,-9.904808628592109,3.0604080963901112
2008-06-01,9.624325403853899,-12.252056059414357,3.102309688579446
2008-07-01,9.310294024938687,-14.300128674773315,3.051277441488841
2008-08-01,9.568017313875986,-19.3757247306828,3.093221187350815
2008-09-01,7.589436600085346,-17.817259343815557,2.754893210286988
2008-10-01,3.162981684906206,-6.853560645747678,1.7784773501245963
2008-11-01,4.745062526266398,-11.546509373309322,2.1783164430969157
2008-12-01,4.773033049490982,-14.751364981768605,2.184727225419911
2009-01-01,2.797105088526934,-9.215400630145423,1.672454809113518
2009-02-01,2.2422137129847686,-8.028412924511278,1.497402321684045
2009-03-01,2.8919634579404385,-13.208966448075751,1.700577389576975
2009-04-01,1.8712999792065406,-8.503409881026851,1.3679546700115983
2009-05-01,1.7962653839194471,-7.988169769571103,1.3402482545854881
2009-06-01,2.4262132580444002,-10.875010046255236,1.5576306552082237
2009-07-01,2.722157191241648,-11.840796959279057,1.649896115287762
2009-08-01,3.3222470631466243,-13.334870993926229,1.8227032295869299
2009-09-01,3.431376845419516,-12.909632787307014,1.852397593773949
2009-10-01,3.716875591212948,-13.076272174503861,1.9279200168090345
2009-11-01,3.6788805386650703,-11.503416196799947,1.9180408073513635
2009-12-01,3.907876258799199,-10.05493534647956,1.976834909343519
2010-01-01,3.968942277259478,-8.33355754706527,1.9922204389222287
2010-02-01,4.33368636518563,-7.927421012315699,2.0817507932472683
2010-03-01,4.460507085188411,-7.155154348827487,2.1119912606799325
2010-04-01,4.879567940146133,-7.239307764523094,2.208974409119792
2010-05-01,5.371463017479046,-7.460619820212585,2.317641693074891
2010-06-01,5.415792032007308,-7.221128532380639,2.327185431375701
2010-07-01,4.917063412830318,-5.959728535329042,2.217445244607027
2010-08-01,5.3719466687480635,-6.0718275967126125,2.317746031977633
2010-09-01,4.957013739465171,-5.109163828770372,2.2264352089079913
2010-10-01,4.061420320056405,-3.6788245318247634,2.0152965836462893
2010-11-01,4.370093488196457,-3.5894983577341604,2.0904768566517204
2010-12-01,3.2108839854253564,-2.120589842070919,1.7918939660106443
2011-01-01,3.5818491247459154,-2.203239293411379,1.8925773761582154
2011-02-01,3.2615533962424177,-1.642045458472786,1.8059771305978427
2011-03-01,2.768701062589002,-1.0937927066624655,1.6639414240257984
2011-04-01,2.726986686501457,-0.9652839279005743,1.6513590422744102
2011-05-01,2.4190365894550196,-0.6403846100066266,1.555325235908882
2011-06-01,2.0149198322104906,-0.30397055927685956,1.4194787184774877
2011-07-01,2.1238415448722723,-0.30047738466825935,1.4573405727119082
2011-08-01,1.410169591952307,0.16627094012825783,1.1875056176508416
2011-09-01,2.0011164711513576,-0.12354201940475895,1.4146082394611441
2011-10-01,1.4068401609804126,0.23117393272800102,1.1861029301795072
2011-11-01,1.5050733455771472,0.1878126676105223,1.2268143076998845
2011-12-01,1.1700693280753736,0.37422752647530266,1.0816974290786558
2012-01-01,0.9460084580177938,0.4874678740264555,0.9726296612883003
2012-02-01,1.5160204204871637,0.19545713001599962,1.2312678102213035
2012-03-01,1.5966628549156145,0.1746029117452057,1.263591253101894
2012-04-01,1.2426540824825918,0.37399975764441196,1.1147439537770958
2012-05-01,2.129838543498579,-0.022820542588281256,1.4593966367984335
2012-06-01,1.8436909976425289,0.15229410103822638,1.3578258347971321
2012-07-01,1.0327996128822414,0.5399105110973559,1.016267490812454
2012-08-01,0.7388128998742823,0.6796284155459493,0.8595422618314252
2012-09-01,0.5578915089021614,0.7607685030593867,0.7469213538935418
2012-10-01,0.9942330311183011,0.5865815052262984,0.9971123462871679
2012-11-01,0.6069180272700425,0.7534096056613084,0.7790494382707959
2012-12-01,0.5220462478382941,0.7922852535990127,0.7225276796346933
2013-01-01,0.5176820636045861,0.7963423999695891,0.7195012603217497
2013-02-01,0.38306781412013174,0.8495355054368481,0.6189247241144369
2013-03-01,0.3270315000785271,0.871834012360286,0.571866680336009
2013-04-01,0.2884852443876694,0.885886259981865,0.5371082240923792
2013-05-01,0.39785673203760363,0.8441096857405271,0.6307588541095588
2013-06-01,0.3758817376091487,0.854030110017162,0.61309194873946
2013-07-01,0.2955571776671378,0.8844201918831727,0.5436517062119255
2013-08-01,0.35731399905577027,0.8593174547461742,0.597757475114925
2013-09-01,0.3965002444142822,0.8409553374206992,0.6296826537346271
2013-10-01,0.39991492619967145,0.8360584301562368,0.6323882717126176
2013-11-01,0.5542111800692069,0.7645813706236795,0.7444536117644986
2013-12-01,0.5874711161320358,0.7404583342042176,0.7664666438482733
2014-01-01,0.469946450794802,0.7872506492951805,0.6855264041558151
2014-02-01,0.5890027929739475,0.7240821185168979,0.7674651737857214
2014-03-01,0.586871222989907,0.7183745979014408,0.766075207136941
2014-04-01,0.5837125291408736,0.708896754664156,0.7640108174239901
2014-05-01,0.6610125282203342,0.6622031994462966,0.8130267696824836
2014-06-01,0.673729402663761,0.6438634898258562,0.820810211110803
2014-07-01,0.7561383926752967,0.586802713419596,0.8695621844786586
2014-08-01,0.6495056038712165,0.6457582159837318,0.8059191050417012
2014-09-01,0.7464838421738109,0.581178690699075,0.8639929641923081
2014-10-01,0.7229751675276855,0.5755911921540415,0.8502794643690306
2014-11-01,0.7151854878978263,0.5648840409163793,0.8456864004451214
2014-12-01,0.7828330831875017,0.5140199171746955,0.8847785503658537
2015-01-01,0.8309104323793691,0.4851006707169655,0.9115428856501318
2015-02-01,1.0680365675634733,0.3341049262022844,1.033458546611074
2015-03-01,1.0918014977785484,0.2964435631419302,1.0448930556657692
2015-04-01,1.3377006760791723,0.09680273295201813,1.1565901072027083
2015-05-01,1.7136405605723537,-0.22671932679220386,1.3090609460878257
2015-06-01,1.956413286715405,-0.5267552818166066,1.3987184444038068
2015-07-01,1.744284293770024,-0.42662206911868505,1.3207135547763655
2015-08-01,1.6064494533716114,-0.3366048846196179,1.267457870452352
2015-09-01,1.8671988858370578,-0.5968419358070951,1.3664548605193871
2015-10-01,1.9790501919695422,-0.6869700991936465,1.4067871878751037
2015-11-01,1.9991040618464235,-0.6611223591088182,1.413896764918296
2015-12-01,1.8712227888070536,-0.4060198682931053,1.3679264559204394
2016-01-01,2.120454508074247,-0.37309400661956404,1.4561780482050426
2016-02-01,2.1515514051972398,-0.2389340353718714,1.4668167592433758
2016-03-01,2.435782074411561,-0.23465735327266435,1.5606992261199981
2016-04-01,2.8579479531432304,-0.30237230879081456,1.6905466432912255
2016-05-01,2.937737597825685,-0.20150840007847148,1.7139829631083516
2016-06-01,3.066625938941805,-0.2166331609608334,1.7511784429183124
2016-07-01,3.0208260623286027,-0.1655796644055867,1.7380523761752988
2016-08-01,3.0266221812891585,-0.14077868551043116,1.7397189949210643
2016-09-01,3.046716138522302,-0.12367760684359896,1.7454844996511147
2016-10-01,3.1327478685287837,-0.14516745922463614,1.7699570244864093
2016-11-01,3.2704185452393997,-0.19483630705573018,1.8084298563227161
2016-12-01,3.2477923336787415,-0.1880712600262897,1.8021632372453782
2017-01-01,3.2064824382262893,-0.17758052150737647,1.7906653618770565
2017-02-01,3.1909211986248343,-0.17496125216096248,1.7863149774395428
2017-03-01,3.161518240635005,-0.16500034609004843,1.7780658707244241
2017-04-01,3.0244076015053785,-0.11481350742158769,1.7390824021608
2017-05-01,2.888674109853386,-0.06411304288762798,1.699609987571674
2017-06-01,2.9035672490166524,-0.06173279013857513,1.70398569507395
2017-07-01,2.9508814121225564,-0.050534357205537894,1.717812973557528
2017-08-01,2.926678334931608,-0.016417357700691637,1.710753732987775
2017-09-01,3.032251517768139,-0.02959601826156044,1.7413361300358237
2017-10-01,3.0821268852931003,-0.012842485340278653,1.7555987255899625
2017-11-01,3.2216155954793284,-0.006058930172579746,1.7948859561207025
2017-12-01,3.313962672935172,0.0040311305215413595,1.8204292551305508
2018-01-01,3.616662391290449,-0.029270586105478502,1.9017524526842207
2018-02-01,3.7920314835959323,-0.028334039070407213,1.9473139150111192
2018-03-01,3.887020009301582,-0.00932842125843858,1.9715526899633147
2018-04-01,4.102813731611874,-0.016699149302180638,2.025540355463666
2018-05-01,4.408537917165976,-0.037780943718814575,2.099651856181395
2018-06-01,4.598186379311107,-0.03071528879392038,2.144338214767229
2018-07-01,4.912223091287644,-0.05675085803348856,2.2163535573747355
2018-08-01,5.067251276645902,-0.055072867080587784,2.2510555916382655
2018-09-01,5.2197257251591775,-0.06550208201979157,2.2846719075524122
2018-10-01,5.269747331913668,-0.06360979446513637,2.295593024016598
2018-11-01,5.41311198576042,-0.0733402968375616,2.326609547337159
2018-12-01,5.635271732453474,-0.09476287133338346,2.3738727287817
2019-01-01,5.782083143926238,-0.10442075569693587,2.404596253828538
2019-02-01,5.804103326169343,-0.09165356619489828,2.4091706718639387
2019-03-01,5.969191222878385,-0.10630035294307993,2.4431928337481645
2019-04-01,6.048402658698326,-0.11019391734013784,2.459350048020478
2019-05-01,6.386695974247897,-0.1608201652513921,2.527191321259215
2019-06-01,6.511151477629034,-0.1701234856245939,2.5516958042895777
2019-07-01,6.701115004513347,-0.19083815744199373,2.588651194060982
2019-08-01,7.094271491162257,-0.25495161746101247,2.663507366455414
2019-09-01,7.018768874674237,-0.23791695666156998,2.6492959205559194
2019-10-01,6.943267552558598,-0.2222142211632372,2.635008074476926
2019-11-01,7.1805083124650775,-0.259777179077177,2.6796470499797316
2019-12-01,6.895601029353233,-0.20949571370322362,2.6259476440617076
2020-01-01,7.276919629797329,-0.2786126337071413,2.6975766216731136
2020-02-01,7.447973377201374,-0.30890293128796653,2.729097538968033
2020-03-01,6.1665210415239375,-0.08674979206658895,2.4832480829598835
2020-04-01,8.777755633739737,-0.5539823503958756,2.962727735337781
2020-05-01,15.405066145094013,-1.7352576014073082,3.924928807646581
2020-06-01,10.854660842418038,-0.935616749822543,3.294641231214415
2020-07-01,7.650990583134151,-0.37831565623121843,2.7660424044352885
2020-08-01,5.814804527239696,-0.06689767194631857,2.4113905795701567
2020-09-01,5.127871527880476,0.05863956200205467,2.2644804101339617
2020-10-01,5.089951777217959,0.057431177498578956,2.2560921473242086
2020-11-01,4.794297065953975,0.10224726215241486,2.1895883325305636
2020-12-01,5.0343724506842324,0.019394188042426208,2.2437407271528125
2021-01-01,4.815010196735173,-0.00339445562133478,2.194313149196161
2021-02-01,4.5394360365963315,-0.013753092090907693,2.130595230586122
2021-03-01,11.490412956676169,-1.8423830764603242,3.3897511644184397
2021-04-01,8.523829481667969,-1.3792973163880893,2.919559809571979
2021-05-01,9.81122664811736,-2.2307531356824173,3.1322877658537953
2021-06-01,3.747133889602866,-0.34971733761255197,1.9357515051273668
2021-07-01,3.9728021646549774,-0.5869335872212051,1.9931889435412231
2021-08-01,4.344476449908804,-0.9493778118913005,2.0843407710613935
2021-09-01,5.7895666223342115,-2.0015626483472517,2.4061518286122783
2021-10-01,6.320410370775367,-2.720103909818925,2.5140426350353264
2021-11-01,5.193241850007989,-2.451362272551162,2.278868546013128
2021-12-01,4.198883372769843,-2.186099350716719,2.0491177059334205
2022-01-01,4.131581938760368,-2.527598824620868,2.032629316614411
2022-02-01,4.023137414607227,-2.7954615770766997,2.00577601307006
2022-03-01,3.867707413426637,-3.017940235926881,1.9666487773434882
2022-04-01,4.154438422264131,-3.9799422701549103,2.0382439555323426
2022-05-01,4.334855560211877,-5.043279021761598,2.082031594431717
2022-06-01,3.0422408000981362,-3.5409050080823468,1.7442020525438378
2022-07-01,2.2150088454111634,-2.2617718733018335,1.4882905782847526
2022-08-01,2.324772902020917,-2.3797604900090077,1.5247205980181802
2022-09-01,2.409539324179364,-2.468601878747485,1.5522690888436077
2022-10-01,1.76910443734745,-1.4782310065210345,1.3300768539251595
2022-11-01,1.0413803034215965,-0.4318382767935185,1.020480427750379
2022-12-01,1.9258579696176032,-1.5741380064008599,1.3877528488955098
2023-01-01,1.4679906865220833,-0.9648850038249701,1.2116066550337545
2023-02-01,0.9190704352944298,-0.22838597015661422,0.9586816130991717
2023-03-01,0.9061878313718498,-0.2094164676546013,0.9519389851097863
2023-04-01,0.5839550945568345,0.20248501094899873,0.7641695456878889
2023-05-01,0.27250009667520586,0.5993135323167649,0.5220154180435725
2023-06-01,0.2221866604311581,0.6355887796080133,0.47136680030646844
2023-07-01,0.26326865409288785,0.5194602617485595,0.5130971195523201
2023-08-01,0.2011380915013791,0.5989516064775839,0.4484842154428393
2023-09-01,0.24918649802460044,0.5027847083935152,0.4991858351602141
2023-10-01,0.5256408190394376,-0.006756480521027619,0.7250109096002885
2023-11-01,0.19063097638347698,0.6328892204424796,0.4366130739951301
2023-12-01,0.07274967142844867,0.849890123033149,0.26972147009173864
2024-01-01,0.0793080063422469,0.8263499476666468,0.2816167721252534
2024-02-01,0.08619034957505593,0.8000932774460807,0.2935819299191555
2024-03-01,0.17392380078730524,0.5469995439412862,0.4170417254751678
