execution_date,indicator,metric,model,target_col,value
1956-06-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.19427598119782963
1956-06-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.02788213386650356
1956-06-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.39864837048684143
1956-06-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.006922689051301569
1956-06-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.23305058069654225
1956-06-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.00018150194015252303
1956-06-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8779267227490128
1956-06-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,34.0
1956-07-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.18758122014319198
1956-07-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.04783133901537243
1956-07-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.45442010026225244
1956-07-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.002920969622443305
1956-07-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.21405267078690343
1956-07-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.00047027148424341725
1956-07-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8713548542774179
1956-07-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,35.0
1956-08-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.24260543554924607
1956-08-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.0587335305894164
1956-08-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.6517863066069846
1956-08-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,1.0771590154365896e-05
1956-08-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.12263582968163408
1956-08-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.005666118255891715
1956-08-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8617113492597017
1956-08-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,36.0
1956-09-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.05832809904708339
1956-09-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.46051633106323675
1956-09-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7540470638745317
1956-09-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,4.993927549141536e-07
1956-09-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.12908004303362028
1956-09-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.04033820699418772
1956-09-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8613235705145188
1956-09-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,37.0
1956-10-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.07138084900798601
1956-10-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.3672589654283468
1956-10-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.733981569116528
1956-10-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,2.0085722583037253e-07
1956-10-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.13637347619343268
1956-10-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.031023494161372133
1956-10-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8650956238984364
1956-10-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,38.0
1956-11-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.07576539585284005
1956-11-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.32004023818420707
1956-11-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7437236351472697
1956-11-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,9.707456606953218e-08
1956-11-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.13547219209740252
1956-11-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.029614066158456093
1956-11-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.871970312578483
1956-11-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,39.0
1956-12-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.03340664877279078
1956-12-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.6465919160866072
1956-12-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.8075371934465296
1956-12-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,1.039535801740063e-09
1956-12-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.10234181140781753
1956-12-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.053222497958006314
1956-12-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8762095018376171
1956-12-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,40.0
1957-01-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.048267956844951526
1957-01-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.53111187573538
1957-01-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7721332892877133
1957-01-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,2.019234159142236e-09
1957-01-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.11227845852656884
1957-01-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.05138273895123431
1957-01-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8612891740756967
1957-01-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,41.0
1957-02-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.027431722804713815
1957-02-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.7058807804897198
1957-02-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7623641039874965
1957-02-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,2.4384484502846526e-09
1957-02-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.11610574581040707
1957-02-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.03677901423120839
1957-02-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8648888236371378
1957-02-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,42.0
1957-03-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.09454975647598043
1957-03-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.21533075341851854
1957-03-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7043813876705589
1957-03-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,1.7220606428758896e-07
1957-03-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.15391353088866946
1957-03-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.019596972040507272
1957-03-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8713695793499057
1957-03-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,43.0
1957-04-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.07951611132068151
1957-04-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.2636600684275558
1957-04-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.698692057818143
1957-04-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,1.5771336320175512e-07
1957-04-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.1560914865790181
1957-04-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.014960892175039492
1957-04-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8758595486457992
1957-04-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,44.0
1957-05-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.03164241823188107
1957-05-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.630046220406844
1957-05-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.6847982536461606
1957-05-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,1.4855106264441457e-07
1957-05-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.15651793732502914
1957-05-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.009532572748696004
1957-05-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8811822291350729
1957-05-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,45.0
1957-06-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.011012380151722984
1957-06-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.8683606726835011
1957-06-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7670824214424137
1957-06-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,2.073067784792971e-11
1957-06-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.11531806555561772
1957-06-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.014229075768263152
1957-06-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8808645538670824
1957-06-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,46.0
1957-07-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.02141230638873255
1957-07-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.755400710510095
1957-07-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.8068562891204456
1957-07-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,1.061502610501225e-11
1957-07-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.10122084197390518
1957-07-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.038539310633731436
1957-07-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8716359513021978
1957-07-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,47.0
1957-08-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.03713692465330419
1957-08-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.5788762461013676
1957-08-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.8295199194804057
1957-08-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,4.893874460579194e-13
1957-08-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.09291351418768354
1957-08-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.05042831588799907
1957-08-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.876807918032658
1957-08-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,48.0
1957-09-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.05120659115982101
1957-09-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.4321746157164794
1957-09-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.8162693477886386
1957-09-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,7.931317627218076e-13
1957-09-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.10121187030263629
1957-09-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.04034845299988009
1957-09-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8828511698272546
1957-09-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,49.0
1957-10-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.03003872149590777
1957-10-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.6377604834878752
1957-10-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.8046311096599831
1957-10-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,2.7021088338124637e-13
1957-10-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.10434149761109016
1957-10-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.02624419597461818
1957-10-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8871271585408776
1957-10-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,50.0
1957-11-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.015209265428132241
1957-11-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.8155624928296255
1957-11-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7622764161968789
1957-11-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,9.014201288405102e-13
1957-11-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.11936561825863622
1957-11-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.008653343624993773
1957-11-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.884242927305727
1957-11-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,51.0
1957-12-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.08142340688266245
1957-12-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.2475165388730863
1957-12-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7273747723606874
1957-12-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,6.972194550253686e-12
1957-12-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.1286453533679898
1957-12-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.00339801629709814
1957-12-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8819972113829461
1957-12-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,52.0
1958-01-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.11954156546935338
1958-01-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.10681088406653702
1958-01-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.716779889764567
1958-01-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,1.1144203598346049e-11
1958-01-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.12884456124074312
1958-01-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.0023641512442825648
1958-01-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8824564013272216
1958-01-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,53.0
1958-02-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.13393972217863054
1958-02-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.09067770612621005
1958-02-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7143715500100349
1958-02-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,2.0025346500482042e-11
1958-02-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.12219083965638466
1958-02-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.0030910548946218447
1958-02-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8788448032340761
1958-02-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,54.0
1958-03-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.16533639928243002
1958-03-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.04740677865439705
1958-03-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7067500097598239
1958-03-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,2.228616578174362e-11
1958-03-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.11985406325679836
1958-03-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.0022794985259181203
1958-03-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8795674213249086
1958-03-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,55.0
1958-04-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.2047750536228119
1958-04-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.015359069597268604
1958-04-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.6838831378879935
1958-04-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,5.752259099458908e-11
1958-04-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.13127912048722173
1958-04-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.0007578341909641625
1958-04-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8762179404618102
1958-04-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,56.0
1958-05-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.23370015419560755
1958-05-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.008678590967180487
1958-05-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.6786316244467423
1958-05-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,7.490295988527124e-11
1958-05-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.1284815031443412
1958-05-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.0006649484199716997
1958-05-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8781389818522102
1958-05-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,57.0
1958-06-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.1732833601569963
1958-06-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.02471843266729567
1958-06-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.6887020191725577
1958-06-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,7.232788132590624e-11
1958-06-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.13472992306078177
1958-06-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.0011845709214976467
1958-06-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8771457589262935
1958-06-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,58.0
1958-07-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.09004413509642467
1958-07-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.18244368662716182
1958-07-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.682476064896919
1958-07-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,7.867378698980984e-11
1958-07-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.14044969539384283
1958-07-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.0014748942408356067
1958-07-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8652042088024814
1958-07-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,59.0
1958-08-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,-0.05084494044064275
1958-08-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.45784491155212603
1958-08-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7015895841077513
1958-08-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,1.1747241805405077e-10
1958-08-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.12945817597799653
1958-08-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.004913892024735956
1958-08-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8490364310949711
1958-08-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,60.0
1958-09-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.01951508767511043
1958-09-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.7567777374171053
1958-09-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7314678657887603
1958-09-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,9.95308572101941e-12
1958-09-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.13096719399613044
1958-09-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.00927301448252709
1958-09-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8472272197978712
1958-09-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,61.0
1958-10-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.026823565281378206
1958-10-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.6676607551218092
1958-10-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7464781951448728
1958-10-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,2.458998977611963e-12
1958-10-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.12455118838252197
1958-10-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.012159140341644682
1958-10-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8480074399877093
1958-10-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,62.0
1958-11-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.04294710268205593
1958-11-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.48825780881836456
1958-11-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7508027257562024
1958-11-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,4.821193197548845e-13
1958-11-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.12317612011450554
1958-11-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.012219531436723979
1958-11-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8483883076864134
1958-11-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,63.0
1958-12-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.07896017116010791
1958-12-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.23526169195219937
1958-12-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.8081092940136931
1958-12-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,1.4381281833374813e-15
1958-12-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.0857771543943691
1958-12-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.05104377605969651
1958-12-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8433823744409861
1958-12-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,64.0
1959-01-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.05951349327519987
1959-01-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.33866994397953654
1959-01-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.7964402551624603
1959-01-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,5.155610147910576e-15
1959-01-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.09251452300299584
1959-01-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.03557227768266565
1959-01-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8468857765172346
1959-01-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,65.0
1959-02-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.09413802864637644
1959-02-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.16212531730084487
1959-02-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.8314707464432154
1959-02-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,4.2265268198448974e-16
1959-02-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.08175800314109691
1959-02-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.06741077633614646
1959-02-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8429613980825967
1959-02-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,66.0
1959-03-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.10042863545001347
1959-03-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.1551078942118319
1959-03-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.8598995668468571
1959-03-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,4.702018713604607e-18
1959-03-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.06488925925787847
1959-03-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.12980767832571272
1959-03-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8472460755065638
1959-03-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,67.0
1959-04-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.10274883842093871
1959-04-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.15374859982599176
1959-04-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.8599412088260352
1959-04-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,8.03632282314272e-19
1959-04-01,output_gap,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.06268910227540864
1959-04-01,output_gap,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.13863031408154275
1959-04-01,model,adjusted_r_squared,AR(1) + Output Gap (Direct) - MRM,beta3,0.8510472411615885
1959-04-01,model,n_obs,AR(1) + Output Gap (Direct) - MRM,beta3,68.0
1959-05-01,const,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.1293705857219455
1959-05-01,const,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,0.10865584826828019
1959-05-01,beta3,coefficient,AR(1) + Output Gap (Direct) - MRM,beta3,0.886046589104132
1959-05-01,beta3,p_value,AR(1) + Output Gap (Direct) - MRM,beta3,7.342950681391978e-20
