execution_date,forecast_date,horizon,prediction,actual
1977-10-01,1979-11-01,25,3.396898544184885,8.714388285806585
1977-10-01,1979-12-01,26,3.39659806922612,8.781858603189697
1977-10-01,1980-01-01,27,3.39638750971383,8.352634382333788
1977-10-01,1980-02-01,28,3.3962399589549297,9.000206703731882
1977-10-01,1980-03-01,29,3.396136561933284,9.848366278848117
1977-10-01,1980-04-01,30,3.396064105890603,9.997846828386681
1977-10-01,1980-05-01,31,3.396013331912422,10.120915717924522
1977-10-01,1980-06-01,32,3.395977751762514,9.043054503997103
1977-10-01,1980-07-01,33,3.3959528187729617,8.620541530574524
1977-10-01,1980-08-01,34,3.39593534684073,8.651872112306874
1977-10-01,1980-09-01,35,3.3959231032862505,9.101563539289149
1977-10-01,1980-10-01,36,3.3959145235467973,8.934868870059756
1977-10-01,1980-11-01,37,3.395908511246268,9.393043076225212
1977-10-01,1980-12-01,38,3.39590429809296,9.670979337809866
1977-10-01,1981-01-01,39,3.395901345702156,9.404330727076436
1977-10-01,1981-02-01,40,3.3958992767977456,11.921011118703806
1977-10-01,1981-03-01,41,3.395897827001379,13.105469683594857
1977-10-01,1981-04-01,42,3.3958968110484458,13.022853832801115
1977-10-01,1981-05-01,43,3.395896099113731,13.023542855360665
1977-10-01,1981-06-01,44,3.395895600221488,12.922090720449827
1977-10-01,1981-07-01,45,3.395895250619952,13.260569718507625
1977-10-01,1981-08-01,46,3.3958950056347144,13.736463239611234
1977-10-01,1981-09-01,47,3.395894833959936,12.479663854297666
1977-10-01,1981-10-01,48,3.3958947136578725,11.97212215711175
1977-10-01,1981-11-01,49,3.395894629355527,10.385191189573014
1977-10-01,1981-12-01,50,3.395894570280185,10.822613789443574
1977-10-01,1982-01-01,51,3.395894528882808,10.253221754702212
1977-10-01,1982-02-01,52,3.3958944998733642,10.329326640442764
1977-10-01,1982-03-01,53,3.3958944795448343,9.659074552573422
1977-10-01,1982-04-01,54,3.3958944652995022,9.129181484265114
1977-10-01,1982-05-01,55,3.3958944553170065,8.782715000157074
1977-10-01,1982-06-01,56,3.395894448321716,9.38270059969622
1977-10-01,1982-07-01,57,3.395894443419727,9.22362192491878
1977-10-01,1982-08-01,58,3.395894439984631,8.628325983094587
1977-10-01,1982-09-01,59,3.3958944375774687,8.16652085542464
1977-10-01,1982-10-01,60,3.3958944358906358,7.404132584040273
1977-11-01,1977-12-01,1,3.7076283557711625,3.1830795661988662
1977-11-01,1978-01-01,2,3.6777702611463337,5.747294728791469
1977-11-01,1978-02-01,3,3.6423676053574434,3.1632473302320063
1977-11-01,1978-03-01,4,3.604157513789733,3.0027746501867707
1977-11-01,1978-04-01,5,3.568639247532712,2.855252904292715
1977-11-01,1978-05-01,6,3.5301293031958654,6.026464146747387
1977-11-01,1978-06-01,7,3.4892733607156967,4.19624669456757
1977-11-01,1978-07-01,8,3.4564308665211714,4.525242794087796
1977-11-01,1978-08-01,9,3.4284923417443336,3.1471774007934967
1977-11-01,1978-09-01,10,3.4040280442760418,3.239187245671138
1977-11-01,1978-10-01,11,3.387992556048519,3.053052344372358
1977-11-01,1978-11-01,12,3.3778794010291415,3.5334190515803376
1977-11-01,1978-12-01,13,3.3743892445098993,3.0563618948331484
1977-11-01,1979-01-01,14,3.3725665794321253,2.739253435495114
1977-11-01,1979-02-01,15,3.3713938240530554,3.8317084424287597
1977-11-01,1979-03-01,16,3.3705870740704134,5.089367817655417
1977-11-01,1979-04-01,17,3.370022104703679,5.757212752326849
1977-11-01,1979-05-01,18,3.369624662659705,6.0602483635639945
1977-11-01,1979-06-01,19,3.3693447563380934,5.942857886663706
1977-11-01,1979-07-01,20,3.3691475715145556,5.863060030804115
1977-11-01,1979-08-01,21,3.369008651584897,6.92554933313742
1977-11-01,1979-09-01,22,3.3689107785288446,7.475846539676734
1977-11-01,1979-10-01,23,3.3688418238700963,8.501763111159454
1977-11-01,1979-11-01,24,3.3687932430834984,8.714388285806585
1977-11-01,1979-12-01,25,3.368759016339493,8.781858603189697
1977-11-01,1980-01-01,26,3.3687349024836917,8.352634382333788
1977-11-01,1980-02-01,27,3.3687179134866994,9.000206703731882
1977-11-01,1980-03-01,28,3.368705944184798,9.848366278848117
1977-11-01,1980-04-01,29,3.3686975114216304,9.997846828386681
1977-11-01,1980-05-01,30,3.368691570265222,10.120915717924522
1977-11-01,1980-06-01,31,3.368687384526957,9.043054503997103
1977-11-01,1980-07-01,32,3.3686844355379697,8.620541530574524
1977-11-01,1980-08-01,33,3.368682357879144,8.651872112306874
1977-11-01,1980-09-01,34,3.3686808941008066,9.101563539289149
1977-11-01,1980-10-01,35,3.368679862821275,8.934868870059756
1977-11-01,1980-11-01,36,3.3686791362512443,9.393043076225212
1977-11-01,1980-12-01,37,3.368678624358984,9.670979337809866
1977-11-01,1981-01-01,38,3.3686782637142083,9.404330727076436
1977-11-01,1981-02-01,39,3.3686780096282134,11.921011118703806
1977-11-01,1981-03-01,40,3.368677830616351,13.105469683594857
1977-11-01,1981-04-01,41,3.368677704496662,13.022853832801115
1977-11-01,1981-05-01,42,3.3686776156412312,13.023542855360665
1977-11-01,1981-06-01,43,3.3686775530396855,12.922090720449827
1977-11-01,1981-07-01,44,3.368677508934857,13.260569718507625
1977-11-01,1981-08-01,45,3.368677477861568,13.736463239611234
1977-11-01,1981-09-01,46,3.3686774559694235,12.479663854297666
1977-11-01,1981-10-01,47,3.3686774405456945,11.97212215711175
1977-11-01,1981-11-01,48,3.368677429679175,10.385191189573014
1977-11-01,1981-12-01,49,3.3686774220233575,10.822613789443574
1977-11-01,1982-01-01,50,3.368677416629585,10.253221754702212
1977-11-01,1982-02-01,51,3.3686774128294963,10.329326640442764
1977-11-01,1982-03-01,52,3.3686774101522103,9.659074552573422
1977-11-01,1982-04-01,53,3.368677408265975,9.129181484265114
1977-11-01,1982-05-01,54,3.368677406937061,8.782715000157074
1977-11-01,1982-06-01,55,3.3686774060007973,9.38270059969622
1977-11-01,1982-07-01,56,3.3686774053411694,9.22362192491878
1977-11-01,1982-08-01,57,3.36867740487644,8.628325983094587
1977-11-01,1982-09-01,58,3.3686774045490226,8.16652085542464
1977-11-01,1982-10-01,59,3.3686774043183467,7.404132584040273
1977-11-01,1982-11-01,60,3.368677404155828,7.145873101057269
1977-12-01,1978-01-01,1,3.2330675056669937,5.747294728791469
1977-12-01,1978-02-01,2,3.251574687833474,3.1632473302320063
1977-12-01,1978-03-01,3,3.2499954312772372,3.0027746501867707
1977-12-01,1978-04-01,4,3.2393467213167364,2.855252904292715
1977-12-01,1978-05-01,5,3.2180943020291948,6.026464146747387
1977-12-01,1978-06-01,6,3.1904858166902277,4.19624669456757
1977-12-01,1978-07-01,7,3.167803097537812,4.525242794087796
1977-12-01,1978-08-01,8,3.1498896339322933,3.1471774007934967
1977-12-01,1978-09-01,9,3.1370054992974827,3.239187245671138
1977-12-01,1978-10-01,10,3.1342500726321605,3.053052344372358
1977-12-01,1978-11-01,11,3.1420865576954515,3.5334190515803376
1977-12-01,1978-12-01,12,3.1563709741703887,3.0563618948331484
1977-12-01,1979-01-01,13,3.1721842436571643,2.739253435495114
1977-12-01,1979-02-01,14,3.1842491498137497,3.8317084424287597
1977-12-01,1979-03-01,15,3.1928525994460357,5.089367817655417
1977-12-01,1979-04-01,16,3.1988911799146624,5.757212752326849
1977-12-01,1979-05-01,17,3.2031129662668647,6.0602483635639945
1977-12-01,1979-06-01,18,3.206061678244137,5.942857886663706
1977-12-01,1979-07-01,19,3.2081207040383832,5.863060030804115
1977-12-01,1979-08-01,20,3.209558391370801,6.92554933313742
1977-12-01,1979-09-01,21,3.2105622218621157,7.475846539676734
1977-12-01,1979-10-01,22,3.2112631195586125,8.501763111159454
1977-12-01,1979-11-01,23,3.211752502084768,8.714388285806585
1977-12-01,1979-12-01,24,3.212094199880952,8.781858603189697
1977-12-01,1980-01-01,25,3.2123327808896636,8.352634382333788
1977-12-01,1980-02-01,26,3.212499363459041,9.000206703731882
1977-12-01,1980-03-01,27,3.2126156751154538,9.848366278848117
1977-12-01,1980-04-01,28,3.2126968865018246,9.997846828386681
1977-12-01,1980-05-01,29,3.2127535900986817,10.120915717924522
1977-12-01,1980-06-01,30,3.2127931818116156,9.043054503997103
1977-12-01,1980-07-01,31,3.2128208256264696,8.620541530574524
1977-12-01,1980-08-01,32,3.212840127153053,8.651872112306874
1977-12-01,1980-09-01,33,3.2128536039083566,9.101563539289149
1977-12-01,1980-10-01,34,3.212863013678756,8.934868870059756
1977-12-01,1980-11-01,35,3.2128695837898085,9.393043076225212
1977-12-01,1980-12-01,36,3.2128741711875253,9.670979337809866
1977-12-01,1981-01-01,37,3.212877374210677,9.404330727076436
1977-12-01,1981-02-01,38,3.2128796106327058,11.921011118703806
1977-12-01,1981-03-01,39,3.212881172152325,13.105469683594857
1977-12-01,1981-04-01,40,3.212882262440066,13.022853832801115
1977-12-01,1981-05-01,41,3.2128830237032244,13.023542855360665
1977-12-01,1981-06-01,42,3.212883555234099,12.922090720449827
1977-12-01,1981-07-01,43,3.212883926360782,13.260569718507625
1977-12-01,1981-08-01,44,3.2128841854896897,13.736463239611234
1977-12-01,1981-09-01,45,3.212884366419258,12.479663854297666
1977-12-01,1981-10-01,46,3.2128844927483082,11.97212215711175
1977-12-01,1981-11-01,47,3.212884580954062,10.385191189573014
1977-12-01,1981-12-01,48,3.212884642541282,10.822613789443574
1977-12-01,1982-01-01,49,3.2128846855428486,10.253221754702212
1977-12-01,1982-02-01,50,3.2128847155674998,10.329326640442764
1977-12-01,1982-03-01,51,3.2128847365313793,9.659074552573422
1977-12-01,1982-04-01,52,3.212884751168826,9.129181484265114
1977-12-01,1982-05-01,53,3.212884761389017,8.782715000157074
1977-12-01,1982-06-01,54,3.2128847685249817,9.38270059969622
1977-12-01,1982-07-01,55,3.212884773507471,9.22362192491878
1977-12-01,1982-08-01,56,3.2128847769863556,8.628325983094587
1977-12-01,1982-09-01,57,3.2128847794153903,8.16652085542464
1977-12-01,1982-10-01,58,3.2128847811113963,7.404132584040273
1977-12-01,1982-11-01,59,3.212884782295586,7.145873101057269
1977-12-01,1982-12-01,60,3.2128847831224134,6.522349860996562
1978-01-01,1978-02-01,1,5.196564317582144,3.1632473302320063
1978-01-01,1978-03-01,2,4.804816824299047,3.0027746501867707
1978-01-01,1978-04-01,3,4.526271389920424,2.855252904292715
1978-01-01,1978-05-01,4,4.322490449679288,6.026464146747387
1978-01-01,1978-06-01,5,4.170811785412051,4.19624669456757
1978-01-01,1978-07-01,6,4.062508786787636,4.525242794087796
1978-01-01,1978-08-01,7,3.984903134836956,3.1471774007934967
1978-01-01,1978-09-01,8,3.928923283057937,3.239187245671138
1978-01-01,1978-10-01,9,3.8947631852257483,3.053052344372358
1978-01-01,1978-11-01,10,3.8796579741404242,3.5334190515803376
1978-01-01,1978-12-01,11,3.8759509030991364,3.0563618948331484
1978-01-01,1979-01-01,12,3.8778370781834153,2.739253435495114
1978-01-01,1979-02-01,13,3.8805352568152838,3.8317084424287597
1978-01-01,1979-03-01,14,3.8826510404778656,5.089367817655417
1978-01-01,1979-04-01,15,3.8841617928153194,5.757212752326849
1978-01-01,1979-05-01,16,3.885217509967531,6.0602483635639945
1978-01-01,1979-06-01,17,3.88595132481763,5.942857886663706
1978-01-01,1979-07-01,18,3.8864607066510732,5.863060030804115
1978-01-01,1979-08-01,19,3.8868141774344833,6.92554933313742
1978-01-01,1979-09-01,20,3.887059437296762,7.475846539676734
1978-01-01,1979-10-01,21,3.887229610062866,8.501763111159454
1978-01-01,1979-11-01,22,3.8873476832444305,8.714388285806585
1978-01-01,1979-12-01,23,3.8874296073812378,8.781858603189697
1978-01-01,1980-01-01,24,3.887486449771374,8.352634382333788
1978-01-01,1980-02-01,25,3.887525889393898,9.000206703731882
1978-01-01,1980-03-01,26,3.88755325424936,9.848366278848117
1978-01-01,1980-04-01,27,3.887572241127594,9.997846828386681
1978-01-01,1980-05-01,28,3.88758541501572,10.120915717924522
1978-01-01,1980-06-01,29,3.8875945556088265,9.043054503997103
1978-01-01,1980-07-01,30,3.887600897733607,8.620541530574524
1978-01-01,1980-08-01,31,3.88760529816433,8.651872112306874
1978-01-01,1980-09-01,32,3.8876083513667212,9.101563539289149
1978-01-01,1980-10-01,33,3.887610469805899,8.934868870059756
1978-01-01,1980-11-01,34,3.8876119396673676,9.393043076225212
1978-01-01,1980-12-01,35,3.887612959518567,9.670979337809866
1978-01-01,1981-01-01,36,3.8876136671338704,9.404330727076436
1978-01-01,1981-02-01,37,3.8876141581068846,11.921011118703806
1978-01-01,1981-03-01,38,3.887614498764442,13.105469683594857
1978-01-01,1981-04-01,39,3.8876147351268653,13.022853832801115
1978-01-01,1981-05-01,40,3.8876148991249737,13.023542855360665
1978-01-01,1981-06-01,41,3.8876150129137024,12.922090720449827
1978-01-01,1981-07-01,42,3.8876150918650687,13.260569718507625
1978-01-01,1981-08-01,43,3.88761514664482,13.736463239611234
1978-01-01,1981-09-01,44,3.8876151846532965,12.479663854297666
1978-01-01,1981-10-01,45,3.887615211025163,11.97212215711175
1978-01-01,1981-11-01,46,3.887615229323064,10.385191189573014
1978-01-01,1981-12-01,47,3.887615242018911,10.822613789443574
1978-01-01,1982-01-01,48,3.8876152508278192,10.253221754702212
1978-01-01,1982-02-01,49,3.887615256939807,10.329326640442764
1978-01-01,1982-03-01,50,3.8876152611805592,9.659074552573422
1978-01-01,1982-04-01,51,3.88761526412297,9.129181484265114
1978-01-01,1982-05-01,52,3.8876152661645373,8.782715000157074
1978-01-01,1982-06-01,53,3.887615267581062,9.38270059969622
1978-01-01,1982-07-01,54,3.887615268563906,9.22362192491878
1978-01-01,1982-08-01,55,3.887615269245844,8.628325983094587
1978-01-01,1982-09-01,56,3.887615269719001,8.16652085542464
1978-01-01,1982-10-01,57,3.8876152700472972,7.404132584040273
1978-01-01,1982-11-01,58,3.8876152702750826,7.145873101057269
1978-01-01,1982-12-01,59,3.88761527043313,6.522349860996562
1978-01-01,1983-01-01,60,3.8876152705427898,5.335456113488572
1978-02-01,1978-03-01,1,3.2143271992920823,3.0027746501867707
1978-02-01,1978-04-01,2,3.2351660271489995,2.855252904292715
1978-02-01,1978-05-01,3,3.2309262217258503,6.026464146747387
1978-02-01,1978-06-01,4,3.210592104130038,4.19624669456757
1978-02-01,1978-07-01,5,3.1956863009110217,4.525242794087796
1978-02-01,1978-08-01,6,3.185463029401812,3.1471774007934967
1978-02-01,1978-09-01,7,3.177790848059713,3.239187245671138
1978-02-01,1978-10-01,8,3.1846174296666185,3.053052344372358
1978-02-01,1978-11-01,9,3.2083816699716685,3.5334190515803376
1978-02-01,1978-12-01,10,3.2402904045864975,3.0563618948331484
1978-02-01,1979-01-01,11,3.2755825839312323,2.739253435495114
1978-02-01,1979-02-01,12,3.3086757793037713,3.8317084424287597
1978-02-01,1979-03-01,13,3.333022111613129,5.089367817655417
1978-02-01,1979-04-01,14,3.3487545203983267,5.757212752326849
1978-02-01,1979-05-01,15,3.3585994732315236,6.0602483635639945
1978-02-01,1979-06-01,16,3.364706294416332,5.942857886663706
1978-02-01,1979-07-01,17,3.368485011477513,5.863060030804115
1978-02-01,1979-08-01,18,3.370821534492314,6.92554933313742
1978-02-01,1979-09-01,19,3.3722660083724803,7.475846539676734
1978-02-01,1979-10-01,20,3.373158953774082,8.501763111159454
1978-02-01,1979-11-01,21,3.3737109462879458,8.714388285806585
1978-02-01,1979-12-01,22,3.374052170236399,8.781858603189697
1978-02-01,1980-01-01,23,3.374263103592287,8.352634382333788
1978-02-01,1980-02-01,24,3.374393495566828,9.000206703731882
1978-02-01,1980-03-01,25,3.374474099533869,9.848366278848117
1978-02-01,1980-04-01,26,3.3745239262147977,9.997846828386681
1978-02-01,1980-05-01,27,3.3745547274048944,10.120915717924522
1978-02-01,1980-06-01,28,3.374573767671908,9.043054503997103
1978-02-01,1980-07-01,29,3.374585537729055,8.620541530574524
1978-02-01,1980-08-01,30,3.374592813585278,8.651872112306874
1978-02-01,1980-09-01,31,3.374597311276591,9.101563539289149
1978-02-01,1980-10-01,32,3.3746000915991434,8.934868870059756
1978-02-01,1980-11-01,33,3.3746018103016864,9.393043076225212
1978-02-01,1980-12-01,34,3.3746028727461956,9.670979337809866
1978-02-01,1981-01-01,35,3.374603529513907,9.404330727076436
1978-02-01,1981-02-01,36,3.374603935505771,11.921011118703806
1978-02-01,1981-03-01,37,3.3746041864763816,13.105469683594857
1978-02-01,1981-04-01,38,3.3746043416180314,13.022853832801115
1978-02-01,1981-05-01,39,3.374604437521417,13.023542855360665
1978-02-01,1981-06-01,40,3.374604496805687,12.922090720449827
1978-02-01,1981-07-01,41,3.374604533453243,13.260569718507625
1978-02-01,1981-08-01,42,3.3746045561075384,13.736463239611234
1978-02-01,1981-09-01,43,3.374604570111667,12.479663854297666
1978-02-01,1981-10-01,44,3.374604578768552,11.97212215711175
1978-02-01,1981-11-01,45,3.3746045841199486,10.385191189573014
1978-02-01,1981-12-01,46,3.3746045874280037,10.822613789443574
1978-02-01,1982-01-01,47,3.3746045894729324,10.253221754702212
1978-02-01,1982-02-01,48,3.3746045907370394,10.329326640442764
1978-02-01,1982-03-01,49,3.3746045915184677,9.659074552573422
1978-02-01,1982-04-01,50,3.3746045920015204,9.129181484265114
1978-02-01,1982-05-01,51,3.3746045923001278,8.782715000157074
1978-02-01,1982-06-01,52,3.374604592484717,9.38270059969622
1978-02-01,1982-07-01,53,3.374604592598824,9.22362192491878
1978-02-01,1982-08-01,54,3.3746045926693613,8.628325983094587
1978-02-01,1982-09-01,55,3.3746045927129646,8.16652085542464
1978-02-01,1982-10-01,56,3.374604592739919,7.404132584040273
1978-02-01,1982-11-01,57,3.3746045927565813,7.145873101057269
1978-02-01,1982-12-01,58,3.3746045927668815,6.522349860996562
1978-02-01,1983-01-01,59,3.374604592773249,5.335456113488572
1978-02-01,1983-02-01,60,3.3746045927771844,5.227698132656198
1978-03-01,1978-04-01,1,3.1034927776925416,2.855252904292715
1978-03-01,1978-05-01,2,3.147216199539857,6.026464146747387
1978-03-01,1978-06-01,3,3.1561677963545867,4.19624669456757
1978-03-01,1978-07-01,4,3.1579219471219786,4.525242794087796
1978-03-01,1978-08-01,5,3.155929326257678,3.1471774007934967
1978-03-01,1978-09-01,6,3.1523040607332637,3.239187245671138
1978-03-01,1978-10-01,7,3.159330011312634,3.053052344372358
1978-03-01,1978-11-01,8,3.1785100287167323,3.5334190515803376
1978-03-01,1978-12-01,9,3.203763111220038,3.0563618948331484
1978-03-01,1979-01-01,10,3.231688417231804,2.739253435495114
1978-03-01,1979-02-01,11,3.256361689002337,3.8317084424287597
1978-03-01,1979-03-01,12,3.277612288204063,5.089367817655417
1978-03-01,1979-04-01,13,3.2904741865018767,5.757212752326849
1978-03-01,1979-05-01,14,3.2983622172294673,6.0602483635639945
1978-03-01,1979-06-01,15,3.303218314559248,5.942857886663706
1978-03-01,1979-07-01,16,3.3062111246524992,5.863060030804115
1978-03-01,1979-08-01,17,3.3080561641479207,6.92554933313742
1978-03-01,1979-09-01,18,3.309193714208312,7.475846539676734
1978-03-01,1979-10-01,19,3.309895082742225,8.501763111159454
1978-03-01,1979-11-01,20,3.310327522028226,8.714388285806585
1978-03-01,1979-12-01,21,3.310594149496168,8.781858603189697
1978-03-01,1980-01-01,22,3.3107585430887108,8.352634382333788
1978-03-01,1980-02-01,23,3.31085990270452,9.000206703731882
1978-03-01,1980-03-01,24,3.310922397671865,9.848366278848117
1978-03-01,1980-04-01,25,3.3109609299903306,9.997846828386681
1978-03-01,1980-05-01,26,3.310984687736517,10.120915717924522
1978-03-01,1980-06-01,27,3.3109993359727783,9.043054503997103
1978-03-01,1980-07-01,28,3.3110083675881468,8.620541530574524
1978-03-01,1980-08-01,29,3.3110139361818467,8.651872112306874
1978-03-01,1980-09-01,30,3.3110173695915455,9.101563539289149
1978-03-01,1980-10-01,31,3.3110194865177913,8.934868870059756
1978-03-01,1980-11-01,32,3.3110207917441183,9.393043076225212
1978-03-01,1980-12-01,33,3.3110215965032683,9.670979337809866
1978-03-01,1981-01-01,34,3.3110220926909983,9.404330727076436
1978-03-01,1981-02-01,35,3.3110223986238525,11.921011118703806
1978-03-01,1981-03-01,36,3.311022587251877,13.105469683594857
1978-03-01,1981-04-01,37,3.311022703553644,13.022853832801115
1978-03-01,1981-05-01,38,3.3110227752614465,13.023542855360665
1978-03-01,1981-06-01,39,3.3110228194740934,12.922090720449827
1978-03-01,1981-07-01,40,3.311022846734141,13.260569718507625
1978-03-01,1981-08-01,41,3.3110228635417798,13.736463239611234
1978-03-01,1981-09-01,42,3.311022873904811,12.479663854297666
1978-03-01,1981-10-01,43,3.3110228802943116,11.97212215711175
1978-03-01,1981-11-01,44,3.311022884233865,10.385191189573014
1978-03-01,1981-12-01,45,3.3110228866628626,10.822613789443574
1978-03-01,1982-01-01,46,3.311022888160502,10.253221754702212
1978-03-01,1982-02-01,47,3.3110228890838966,10.329326640442764
1978-03-01,1982-03-01,48,3.3110228896532305,9.659074552573422
1978-03-01,1982-04-01,49,3.3110228900042635,9.129181484265114
1978-03-01,1982-05-01,50,3.3110228902206984,8.782715000157074
1978-03-01,1982-06-01,51,3.3110228903541445,9.38270059969622
1978-03-01,1982-07-01,52,3.3110228904364236,9.22362192491878
1978-03-01,1982-08-01,53,3.3110228904871537,8.628325983094587
1978-03-01,1982-09-01,54,3.3110228905184327,8.16652085542464
1978-03-01,1982-10-01,55,3.3110228905377177,7.404132584040273
1978-03-01,1982-11-01,56,3.3110228905496086,7.145873101057269
1978-03-01,1982-12-01,57,3.3110228905569397,6.522349860996562
1978-03-01,1983-01-01,58,3.3110228905614605,5.335456113488572
1978-03-01,1983-02-01,59,3.3110228905642476,5.227698132656198
1978-03-01,1983-03-01,60,3.311022890565966,5.310563461473443
1978-04-01,1978-05-01,1,2.9007074492075353,6.026464146747387
1978-04-01,1978-06-01,2,2.910148516151069,4.19624669456757
1978-04-01,1978-07-01,3,2.912440003225374,4.525242794087796
1978-04-01,1978-08-01,4,2.9109014462424287,3.1471774007934967
1978-04-01,1978-09-01,5,2.9094466289055343,3.239187245671138
1978-04-01,1978-10-01,6,2.918725799369239,3.053052344372358
1978-04-01,1978-11-01,7,2.9420817700620487,3.5334190515803376
1978-04-01,1978-12-01,8,2.9731729430697396,3.0563618948331484
1978-04-01,1979-01-01,9,3.0102341195289384,2.739253435495114
1978-04-01,1979-02-01,10,3.050750904526992,3.8317084424287597
1978-04-01,1979-03-01,11,3.099398807717617,5.089367817655417
1978-04-01,1979-04-01,12,3.148580112999297,5.757212752326849
1978-04-01,1979-05-01,13,3.1885463641565064,6.0602483635639945
1978-04-01,1979-06-01,14,3.2147288488470167,5.942857886663706
1978-04-01,1979-07-01,15,3.2310501462959573,5.863060030804115
1978-04-01,1979-08-01,16,3.2410881645901943,6.92554933313742
1978-04-01,1979-09-01,17,3.247238371904737,7.475846539676734
1978-04-01,1979-10-01,18,3.2510024630395264,8.501763111159454
1978-04-01,1979-11-01,19,3.2533054714775966,8.714388285806585
1978-04-01,1979-12-01,20,3.2547144106585035,8.781858603189697
1978-04-01,1980-01-01,21,3.25557635232517,8.352634382333788
1978-04-01,1980-02-01,22,3.256103655425778,9.000206703731882
1978-04-01,1980-03-01,23,3.2564262387132414,9.848366278848117
1978-04-01,1980-04-01,24,3.2566235823560725,9.997846828386681
1978-04-01,1980-05-01,25,3.2567443093377975,10.120915717924522
1978-04-01,1980-06-01,26,3.2568181652937587,9.043054503997103
1978-04-01,1980-07-01,27,3.2568633474235202,8.620541530574524
1978-04-01,1980-08-01,28,3.2568909880493115,8.651872112306874
1978-04-01,1980-09-01,29,3.2569078974822534,9.101563539289149
1978-04-01,1980-10-01,30,3.256918241999213,8.934868870059756
1978-04-01,1980-11-01,31,3.256924570362292,9.393043076225212
1978-04-01,1980-12-01,32,3.2569284418025366,9.670979337809866
1978-04-01,1981-01-01,33,3.256930810195339,9.404330727076436
1978-04-01,1981-02-01,34,3.2569322590836367,11.921011118703806
1978-04-01,1981-03-01,35,3.2569331454557355,13.105469683594857
1978-04-01,1981-04-01,36,3.2569336877028494,13.022853832801115
1978-04-01,1981-05-01,37,3.2569340194280163,13.023542855360665
1978-04-01,1981-06-01,38,3.2569342223642486,12.922090720449827
1978-04-01,1981-07-01,39,3.2569343465125455,13.260569718507625
1978-04-01,1981-08-01,40,3.256934422461524,13.736463239611234
1978-04-01,1981-09-01,41,3.2569344689240816,12.479663854297666
1978-04-01,1981-10-01,42,3.2569344973480217,11.97212215711175
1978-04-01,1981-11-01,43,3.2569345147366553,10.385191189573014
1978-04-01,1981-12-01,44,3.2569345253743283,10.822613789443574
1978-04-01,1982-01-01,45,3.2569345318820324,10.253221754702212
1978-04-01,1982-02-01,46,3.256934535863186,10.329326640442764
1978-04-01,1982-03-01,47,3.2569345382986974,9.659074552573422
1978-04-01,1982-04-01,48,3.256934539788646,9.129181484265114
1978-04-01,1982-05-01,49,3.2569345407001373,8.782715000157074
1978-04-01,1982-06-01,50,3.2569345412577513,9.38270059969622
1978-04-01,1982-07-01,51,3.256934541598877,9.22362192491878
1978-04-01,1982-08-01,52,3.2569345418075644,8.628325983094587
1978-04-01,1982-09-01,53,3.256934541935231,8.16652085542464
1978-04-01,1982-10-01,54,3.2569345420133327,7.404132584040273
1978-04-01,1982-11-01,55,3.2569345420611118,7.145873101057269
1978-04-01,1982-12-01,56,3.2569345420903413,6.522349860996562
1978-04-01,1983-01-01,57,3.2569345421082225,5.335456113488572
1978-04-01,1983-02-01,58,3.256934542119162,5.227698132656198
1978-04-01,1983-03-01,59,3.2569345421258538,5.310563461473443
1978-04-01,1983-04-01,60,3.256934542129948,5.413354089248425
1978-05-01,1978-06-01,1,5.081348952304273,4.19624669456757
1978-05-01,1978-07-01,2,4.512553966833084,4.525242794087796
1978-05-01,1978-08-01,3,4.169189339784832,3.1471774007934967
1978-05-01,1978-09-01,4,3.961381884597384,3.239187245671138
1978-05-01,1978-10-01,5,3.844750543642379,3.053052344372358
1978-05-01,1978-11-01,6,3.7876896080223923,3.5334190515803376
1978-05-01,1978-12-01,7,3.7651885652779553,3.0563618948331484
1978-05-01,1979-01-01,8,3.762490023372314,2.739253435495114
1978-05-01,1979-02-01,9,3.7682776469243366,3.8317084424287597
1978-05-01,1979-03-01,10,3.7790793798083544,5.089367817655417
1978-05-01,1979-04-01,11,3.7831037620867463,5.757212752326849
1978-05-01,1979-05-01,12,3.782169150168966,6.0602483635639945
1978-05-01,1979-06-01,13,3.775197536224369,5.942857886663706
1978-05-01,1979-07-01,14,3.7698968617844972,5.863060030804115
1978-05-01,1979-08-01,15,3.7665226234054217,6.92554933313742
1978-05-01,1979-09-01,16,3.7644650901178465,7.475846539676734
1978-05-01,1979-10-01,17,3.76322533269604,8.501763111159454
1978-05-01,1979-11-01,18,3.7624808791279953,8.714388285806585
1978-05-01,1979-12-01,19,3.762034291813983,8.781858603189697
1978-05-01,1980-01-01,20,3.761766467886983,8.352634382333788
1978-05-01,1980-02-01,21,3.7616058641200794,9.000206703731882
1978-05-01,1980-03-01,22,3.76150955855014,9.848366278848117
1978-05-01,1980-04-01,23,3.7614518096159055,9.997846828386681
1978-05-01,1980-05-01,24,3.761417180959986,10.120915717924522
1978-05-01,1980-06-01,25,3.7613964161944136,9.043054503997103
1978-05-01,1980-07-01,26,3.761383964789607,8.620541530574524
1978-05-01,1980-08-01,27,3.7613764984171514,8.651872112306874
1978-05-01,1980-09-01,28,3.761372021274398,9.101563539289149
1978-05-01,1980-10-01,29,3.7613693365962315,8.934868870059756
1978-05-01,1980-11-01,30,3.761367726753246,9.393043076225212
1978-05-01,1980-12-01,31,3.761366761425457,9.670979337809866
